Node,Is Injection,Is Hvdc,Bus Id,Location Name,Load Area,Island Name,Region,Generation Type
ABY0111 OPU0,T,F,ABY0111,ABY,Canterbury,South Island,South Canterbury,Hydro
ABY0111,F,F,ABY0111,ABY,Canterbury,South Island,South Canterbury,Load
ADD0111,F,F,ADD0111,ADD,Canterbury,South Island,Canterbury,Load
ADD0661,F,F,ADD0661,ADD,Canterbury,South Island,Canterbury,Load
AHA0111 AHA0,T,F,AHA0111,Arahura,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
AHA0111,F,F,AHA0111,Arahura,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ALB0331,F,F,ALB0331,ALB,Northland,North Island,North Isthmus,Load
ALB1101,F,F,ALB1101,ALB,Northland,North Island,North Isthmus,Load
ANA0111,F,F,ANA0111,Arohena,Waikato Taupo King Country,North Island,Waikato,Load
APS0111,F,F,APS0111,APS,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ARA2201 ARA0,T,F,ARA2201,ARA,Waikato Taupo King Country,North Island,Waikato,Hydro
ARG1101 BRR0,T,F,ARG1101,ARG,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
ARG1101,F,F,ARG1101,ARG,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ARI0501,F,F,ARI0501,ARI,Waikato Taupo King Country,North Island,Waikato,Load
ARI1101 ARI0,T,F,ARI1101,ARI,Waikato Taupo King Country,North Island,Waikato,Hydro
ARI1101,F,F,ARI1101,ARI,Waikato Taupo King Country,North Island,Waikato,Load
ASB0331,F,F,ASB0331,ASB,Canterbury,South Island,Canterbury,Load
ASB0661,F,F,ASB0661,ASB,Canterbury,South Island,Canterbury,Load
ASB0661 HBK0,T,F,ASB0661,ASB,Canterbury,South Island,Canterbury,Hydro
ASY0111,F,F,ASY0111,ASY,Canterbury,South Island,Canterbury,Load
ATI0111,F,F,ATI0111,ATI,Waikato Taupo King Country,North Island,Bay Of Plenty,Load
ATI2201,F,F,ATI2201,ATI,Waikato Taupo King Country,North Island,Bay Of Plenty,Load
ATI2201 ATI0,T,F,ATI2201,ATI,Waikato Taupo King Country,North Island,Bay Of Plenty,Hydro
ATU1101,F,F,ATU1101,ATU,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
AVI2201,F,F,AVI2201,AVI,Southland Otago,South Island,South Canterbury,Load
AVI2201 AVI0,T,F,AVI2201,AVI,Southland Otago,South Island,South Canterbury,Hydro
BAL0331,F,F,BAL0331,BAL,Southland Otago,South Island,Otago/Southland,Load
BDE0111,F,F,BDE0111,BDE,Southland Otago,South Island,Otago/Southland,Load
BEN0111,F,F,BEN0111,BEN,Southland Otago,South Island,South Canterbury,Load
BEN0161,F,F,BEN0161,BEN,Southland Otago,South Island,South Canterbury,Load
BEN0161 BEN0,T,F,BEN0161,BEN,Southland Otago,South Island,South Canterbury,Hydro
BEN0161 P1N,F,T,BEN0161,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0161 P1S,T,T,BEN0161,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0162,F,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,Load
BEN0162 XAS,T,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0162 XAN,T,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0162 PAS,T,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0162 PAN,T,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0162 BEN0,T,F,BEN0162,BEN,Southland Otago,South Island,South Canterbury,Hydro
BEN0163,F,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,Load
BEN0163 XBS,T,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0163 XBN,T,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0163 PBS,T,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0163 PBN,T,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN0163 BEN0,T,F,BEN0163,BEN,Southland Otago,South Island,South Canterbury,Hydro
BEN2201 P1N,T,F,BEN2201,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN2201,F,F,BEN2201,BEN,Southland Otago,South Island,South Canterbury,Load
BEN2201 TPE,T,F,BEN2201,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN2201 TPV,T,F,BEN2201,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN2201 P2N,F,T,BEN2201,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN2201 P2S,T,T,BEN2201,BEN,Southland Otago,South Island,South Canterbury,HVDC
BLN0331,F,F,BLN0331,BLN,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
BOB0331,F,F,BOB0331,BOB,Auckland,North Island,Auckland,Load
BOB1101,F,F,BOB1101,BOB,Auckland,North Island,Auckland,Load
BPE0331 TWF0,T,F,BPE0331,BPE,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Wind
BPE0331,F,F,BPE0331,BPE,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
BPE0551,F,F,BPE0551,BPE,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
BPT1101,F,F,BPT1101,BPT,Southland Otago,South Island,Otago/Southland,Load
BRB0331,F,F,BRB0331,BRB,Northland,North Island,North Isthmus,Load
BRK0331,F,F,BRK0331,BRK,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
BRY0111,F,F,BRY0111,BRY,Canterbury,South Island,Canterbury,Load
BRY0661,F,F,BRY0661,BRY,Canterbury,South Island,Canterbury,Load
BWK1101 WPI0,T,F,BWK1101,BWK,Southland Otago,South Island,Otago/Southland,Hydro
BWK1101,F,F,BWK1101,BWK,Southland Otago,South Island,Otago/Southland,Load
CBG0111 ANC0,T,F,CBG0111,CBG,Waikato Taupo King Country,North Island,Waikato,Load
CBG0111,F,F,CBG0111,CBG,Waikato Taupo King Country,North Island,Waikato,Load
CLH0111,F,F,CLH0111,CLH,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
CML0331 TVT0,T,F,CML0331,CML,Southland Otago,South Island,Otago/Southland,Hydro
CML0331,F,F,CML0331,CML,Southland Otago,South Island,Otago/Southland,Load
COB0661,F,F,COB0661,COB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
COB0661 COB9,T,F,COB0661,COB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
COB0661 COB0,T,F,COB0661,COB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
COL0111,F,F,COL0111,COL,West Coast Nelson Marlborough,South Island,Canterbury,Load
COL0661,F,F,COL0661,COL,West Coast Nelson Marlborough,South Island,Canterbury,Load
COL0661 COL0,T,F,COL0661,COL,West Coast Nelson Marlborough,South Island,Canterbury,Hydro
CPK0111,F,F,CPK0111,CPK,Wellington,North Island,Wellington,Load
CPK0331,F,F,CPK0331,CPK,Wellington,North Island,Wellington,Load
CST0111,F,F,CST0111,CST,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
CST0331,F,F,CST0331,CST,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
CUL0331,F,F,CUL0331,CUL,Canterbury,South Island,Canterbury,Load
CUL0661,F,F,CUL0661,CUL,Canterbury,South Island,Canterbury,Load
CYD0331 TVT0,T,F,CYD0331,CYD,Southland Otago,South Island,Otago/Southland,Hydro
CYD0331,F,F,CYD0331,CYD,Southland Otago,South Island,Otago/Southland,Load
CYD2201,F,F,CYD2201,CYD,Southland Otago,South Island,Otago/Southland,Load
CYD2201 CYD0,T,F,CYD2201,CYD,Southland Otago,South Island,Otago/Southland,Hydro
DAR0111,F,F,DAR0111,DAR,Northland,North Island,North Isthmus,Load
DOB0331 ALD0,T,F,DOB0331,DOB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
DOB0331,F,F,DOB0331,DOB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
DVK0111,F,F,DVK0111,DVK,Hawkes' Bay East Coast Wairarapa,North Island,Central,Load
EDG0331,F,F,EDG0331,EDG,Bay of Plenty,North Island,Bay Of Plenty,Load
EDN0331,F,F,EDN0331,EDN,Southland Otago,South Island,Otago/Southland,Load
FHL0331,F,F,FHL0331,FHL,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
FKN0331,F,F,FKN0331,FKN,Southland Otago,South Island,Otago/Southland,Load
GFD0331,F,F,GFD0331,GFD,Wellington,North Island,Wellington,Load
GIS0111,F,F,GIS0111,GIS,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
GIS0501,F,F,GIS0501,GIS,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
GLN0331 GLN0,T,F,GLN0331,GLN,Auckland,North Island,Auckland,Cogen
GLN0331,F,F,GLN0331,GLN,Auckland,North Island,Auckland,Load
GLN0332 GLN0,T,F,GLN0332,GLN,Auckland,North Island,Auckland,Cogen
GLN0332,F,F,GLN0332,GLN,Auckland,North Island,Auckland,Load
GOR0331,F,F,GOR0331,GOR,Southland Otago,South Island,Otago/Southland,Load
GYM0661 KUM0,T,F,GYM0661,GYM,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
GYM0661,F,F,GYM0661,GYM,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
GYT0331,F,F,GYT0331,GYT,Hawkes' Bay East Coast Wairarapa,North Island,Wellington,Load
HAM0111,F,F,HAM0111,HAM,Waikato Taupo King Country,North Island,Waikato,Load
HAM0331 TRC0,T,F,HAM0331,HAM,Waikato Taupo King Country,North Island,Waikato,Hydro
HAM0331,F,F,HAM0331,HAM,Waikato Taupo King Country,North Island,Waikato,Load
HAM0551,F,F,HAM0551,HAM,Waikato Taupo King Country,North Island,Waikato,Load
HAY0111,F,F,HAY0111,HAY,Wellington,North Island,Wellington,Load
HAY0331,F,F,HAY0331,HAY,Wellington,North Island,Wellington,Load
HAY1101,F,F,HAY1101,HAY,Wellington,North Island,Wellington,Load
HAY1101 TPV,T,F,HAY1101,HAY,Wellington,North Island,Wellington,HVDC
HAY1101 P1S,F,T,HAY1101,HAY,Wellington,North Island,Wellington,hVDC
HAY1101 P1N,T,T,HAY1101,HAY,Wellington,North Island,Wellington,HVDC
HAY2201,F,F,HAY2201,HAY,Wellington,North Island,Wellington,Load
HAY2201 TPE,T,F,HAY2201,HAY,Wellington,North Island,Wellington,HVDC
HAY2201 TPV,T,F,HAY2201,HAY,Wellington,North Island,Wellington,HVDC
HAY2201 P2S,F,T,HAY2201,HAY,Wellington,North Island,Wellington,HVDC
HAY2201 P2N,T,T,HAY2201,HAY,Wellington,North Island,Wellington,HVDC
HEN0331,F,F,HEN0331,HEN,Auckland,North Island,North Isthmus,Load
HEP0331 MRC0,F,F,HEP0331,HEP,Auckland,North Island,North Isthmus,Load
HEP0331,F,F,HEP0331,HEP,Auckland,North Island,North Isthmus,Load
HIN0331,F,F,HIN0331,HIN,Waikato Taupo King Country,North Island,Waikato,Load
HKK0661,F,F,HKK0661,HKK,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
HLY2201 HLY5,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Gas
HLY2201 HLY6,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Gas
HLY2201 HLY4,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Coal
HLY2201 HLY3,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Coal
HLY2201 HLY2,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Coal
HLY2201 HLY1,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Coal
HLY2201 HLY0,T,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Coal
HLY2201,F,F,HLY2201,HLY,Waikato Taupo King Country,North Island,Waikato,Load
HOR0331,F,F,HOR0331,HOR,West Coast Nelson Marlborough,South Island,Canterbury,Load
HOR0661,F,F,HOR0661,HOR,West Coast Nelson Marlborough,South Island,Canterbury,Load
HTI0331 ANA0,T,F,HTI0331,HTI,Waikato Taupo King Country,North Island,Waikato,Hydro
HTI0331,F,F,HTI0331,HTI,Waikato Taupo King Country,North Island,Waikato,Load
HUI0331,F,F,HUI0331,HUI,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
HWA0331,F,F,HWA0331,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
HWA0331 KPL0,T,F,HWA0331,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
HWA1101 PTA3,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Hydro
HWA1101 PTA2,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Hydro
HWA1101 PTA1,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Hydro
HWA1101 WAA2,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWA1101 WAA0,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWA1101 WAA1,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWA1101 PTA0,T,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Hydro
HWA1101,F,F,HWA1101,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
HWA1102 WAA1,T,F,HWA1102,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWA1102,F,F,HWA1102,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
HWA1102 WAA2,T,F,HWA1102,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWA1102 WAA0,T,F,HWA1102,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Cogen
HWB0331 MAH0,T,F,HWB0331,HWB,Southland Otago,South Island,Otago/Southland,Wind
HWB0331 WPI0,T,F,HWB0331,HWB,Southland Otago,South Island,Otago/Southland,Hydro
HWB0331,F,F,HWB0331,HWB,Southland Otago,South Island,Otago/Southland,Load
HWB0332,F,F,HWB0332,HWB,Southland Otago,South Island,Otago/Southland,Load
INV0331,F,F,INV0331,INV,Southland Otago,South Island,Otago/Southland,Load
ISL0331,F,F,ISL0331,ISL,Canterbury,South Island,Canterbury,Load
ISL0661,F,F,ISL0661,ISL,Canterbury,South Island,Canterbury,Load
ISL0661 TPV,T,F,ISL0661,ISL,Canterbury,South Island,Canterbury,Load
ISL2201 TPV,T,F,ISL2201,ISL,Canterbury,South Island,Canterbury,Load
KAI0111,F,F,KAI0111,KAI,Canterbury,South Island,Canterbury,Load
KAW0111,F,F,KAW0111,KAW,Bay of Plenty,North Island,Bay Of Plenty,Load
KAW0112 ONU0,T,F,KAW0112,KAW,Bay of Plenty,North Island,Bay Of Plenty,Cogen
KAW0112,F,F,KAW0112,KAW,Bay of Plenty,North Island,Bay Of Plenty,Load
HWA0332,F,F,HWA0332,HWA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
KAW0113,F,F,KAW0113,KAW,Bay of Plenty,North Island,Bay Of Plenty,Load
KAW1101 KAG0,T,F,KAW1101,KAW,Bay of Plenty,North Island,Bay Of Plenty,Geothermal
KAW1101,F,F,KAW1101,KAW,Bay of Plenty,North Island,Bay Of Plenty,Load
KEN0331,F,F,KEN0331,KEN,Northland,North Island,North Isthmus,Load
KIK0111,F,F,KIK0111,KIK,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
KIN0111,F,F,KIN0111,KIN,Bay of Plenty,North Island,Bay Of Plenty,Load
KIN0112 MCY0,T,F,KIN0112,KIN,Bay of Plenty,North Island,Bay Of Plenty,Cogen
KIN0112 ECZ0,T,F,KIN0112,KIN,Bay of Plenty,North Island,Bay Of Plenty,Cogen
KIN0112,F,F,KIN0112,KIN,Bay of Plenty,North Island,Bay Of Plenty,Load
KIN0112 KIN0,T,F,KIN0112,KIN,Bay of Plenty,North Island,Bay Of Plenty,Cogen
KIN0331,F,F,KIN0331,KIN,Bay of Plenty,North Island,Bay Of Plenty,Load
KKA0331,F,F,KKA0331,KKA,Canterbury,South Island,Canterbury,Load
KOE0331 NGA0,T,F,KOE0331,KOE,Northland,North Island,North Isthmus,Geothermal
KOE0331,F,F,KOE0331,KOE,Northland,North Island,North Isthmus,Load
KOE1101,F,F,KOE1101,KOE,Northland,North Island,North Isthmus,Load
KPA1101,F,F,KPA1101,KPA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
KPA1101 KPI1,T,F,KPA1101,KPA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
KPO1101 KPO0,T,F,KPO1101,KPO,Waikato Taupo King Country,North Island,Waikato,Hydro
KPO1101,F,F,KPO1101,KPO,Waikato Taupo King Country,North Island,Waikato,Load
KPU0661,F,F,KPU0661,KPU,Waikato Taupo King Country,North Island,Waikato,Load
KTA0331,F,F,KTA0331,KTA,Northland,North Island,North Isthmus,Load
KUM0661 KUM0,T,F,KUM0661,KUM,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Hydro
KUM0661,F,F,KUM0661,KUM,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
KWA0111,F,F,KWA0111,KWA,Wellington,North Island,Wellington,Load
LFD1101 LFD0,T,F,LFD1101,LFD,Bay of Plenty,North Island,Bay Of Plenty,Load
LFD1101,F,F,LFD1101,LFD,Bay of Plenty,North Island,Bay Of Plenty,Load
LFD1102,F,F,LFD1102,LFD,Bay of Plenty,North Island,Bay Of Plenty,Load
LTN0331 TWF0,T,F,LTN0331,LTN,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Wind
LTN0331,F,F,LTN0331,LTN,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
MAN2201 MAN9,T,F,MAN2201,MAN,Southland Otago,South Island,Otago/Southland,Hydro
MAN2201 MAN0,T,F,MAN2201,MAN,Southland Otago,South Island,Otago/Southland,Hydro
MAN2201,F,F,MAN2201,MAN,Southland Otago,South Island,Otago/Southland,Load
MAT1101 ANI7,T,F,MAT1101,MAT,Bay of Plenty,North Island,Bay Of Plenty,Hydro
MAT1101 MAT0,T,F,MAT1101,MAT,Bay of Plenty,North Island,Bay Of Plenty,Hydro
MAT1101 ANI0,T,F,MAT1101,MAT,Bay of Plenty,North Island,Bay Of Plenty,Hydro
MAT1101,F,F,MAT1101,MAT,Bay of Plenty,North Island,Bay Of Plenty,Load
MCH0111,F,F,MCH0111,MCH,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
MDN0141 MNA9,T,F,MDN0141,MDN,Northland,North Island,North Isthmus,Oil
MDN0141 MDN1,T,F,MDN0141,MDN,Northland,North Island,North Isthmus,Oil
MDN0141 MDN0,T,F,MDN0141,MDN,Northland,North Island,North Isthmus,Oil
MDN0141,F,F,MDN0141,MDN,Northland,North Island,North Isthmus,Load
MDN0142 MDN0,T,F,MDN0142,MDN,Northland,North Island,North Isthmus,Oil
MDN0142,F,F,MDN0142,MDN,Northland,North Island,North Isthmus,Load
MDN1101 MNB9,T,F,MDN1101,MDN,Northland,North Island,North Isthmus,Oil
MDN1101,F,F,MDN1101,MDN,Northland,North Island,North Isthmus,Load
MER0331,F,F,MER0331,MER,Auckland,North Island,Auckland,Load
MER1101 MER0,T,F,MER1101,MER,Auckland,North Island,Auckland,Load
MER1101,F,F,MER1101,MER,Auckland,North Island,Auckland,Load
MGM0331,F,F,MGM0331,MGM,Hawkes' Bay East Coast Wairarapa,North Island,Central,Load
MHO0331 MHO0,T,F,MHO0331,MHO,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Hydro
MHO0331,F,F,MHO0331,MHO,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
MHO0331 MGO0,T,F,MHO0331,MHO,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Hydro
MLG0111,F,F,MLG0111,MLG,Wellington,North Island,Wellington,Load
MLG0331,F,F,MLG0331,MLG,Wellington,North Island,Wellington,Load
MNG0331,F,F,MNG0331,MNG,Auckland,North Island,Auckland,Load
MNG1101,F,F,MNG1101,MNG,Auckland,North Island,Auckland,Load
MNI0111,F,F,MNI0111,MNI,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
MOT0111,F,F,MOT0111,MOT,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
MPE0331,F,F,MPE0331,MPE,Northland,North Island,North Isthmus,Load
MPI0331,F,F,MPI0331,MPI,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
MPI0661,F,F,MPI0661,MPI,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
MRA0111,F,F,MRA0111,MRA,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
MST0331,F,F,MST0331,MST,Hawkes' Bay East Coast Wairarapa,North Island,Wellington,Load
MTI2201 MTI0,T,F,MTI2201,MTI,Waikato Taupo King Country,North Island,Waikato,Hydro
MTI2201,F,F,MTI2201,MTI,Waikato Taupo King Country,North Island,Waikato,Hydro
MTM0111,F,F,MTM0111,MTM,Bay of Plenty,North Island,Bay Of Plenty,Load
