Node,Is Injection,Is Hvdc,Bus Id,Location Name,Load Area,Island Name,Region,Generation Type
MTM0331,F,F,MTM0331,MTM,Bay of Plenty,North Island,Bay Of Plenty,Load
MTN0331,F,F,MTN0331,MTN,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
MTO0331,F,F,MTO0331,MTO,Northland,North Island,North Isthmus,Load
MTR0331,F,F,MTR0331,MTR,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
NMA0331 WHL0,T,F,NMA0331,NMA,Southland Otago,South Island,Otago/Southland,Wind
NMA0331 MON0,T,F,NMA0331,NMA,Southland Otago,South Island,Otago/Southland,Hydro
NMA0331,F,F,NMA0331,NMA,Southland Otago,South Island,Otago/Southland,Load
NPK0331,F,F,NPK0331,NPK,Waikato Taupo King Country,North Island,Central,Load
NPL0331,F,F,NPL0331,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
NPL1101 NPL2,T,F,NPL1101,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL1101 NPL1,T,F,NPL1101,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL1101 NPL0,T,F,NPL1101,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL2201 NPL5,T,F,NPL2201,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL2201 NPL4,T,F,NPL2201,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL2201 NPL3,T,F,NPL2201,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NPL2201 NPL0,T,F,NPL2201,NPL,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
NSY0331 PAE0,T,F,NSY0331,NSY,Southland Otago,South Island,Otago/Southland,Hydro
NSY0331 NSY0,T,F,NSY0331,NSY,Southland Otago,South Island,Otago/Southland,Hydro
NSY0331,F,F,NSY0331,NSY,Southland Otago,South Island,Otago/Southland,Load
OAM0331,F,F,OAM0331,OAM,Southland Otago,South Island,South Canterbury,Load
OHA2201,F,F,OHA2201,OHA,Southland Otago,South Island,South Canterbury,Load
OHA2201 OHA0,T,F,OHA2201,OHA,Southland Otago,South Island,South Canterbury,Hydro
OHA2201 TPV,T,F,OHA2201,OHA,Southland Otago,South Island,South Canterbury,Hydro
OHB2201,F,F,OHB2201,OHB,Southland Otago,South Island,South Canterbury,Load
OHB2201 OHB0,T,F,OHB2201,OHB,Southland Otago,South Island,South Canterbury,Hydro
OHC2201,F,F,OHC2201,OHC,Southland Otago,South Island,South Canterbury,Load
OHC2201 OHC0,T,F,OHC2201,OHC,Southland Otago,South Island,South Canterbury,Hydro
OHK2201 OHK0,T,F,OHK2201,OHK,Bay of Plenty,North Island,Waikato,Load
OHK2201,F,F,OHK2201,OHK,Bay of Plenty,North Island,Waikato,Load
OKI0111,F,F,OKI0111,OKI,Waikato Taupo King Country,North Island,Waikato,Load
OKI2201,F,F,OKI2201,OKI,Waikato Taupo King Country,North Island,Waikato,Load
OKI2201 OKI0,T,F,OKI2201,OKI,Waikato Taupo King Country,North Island,Waikato,Geothermal
OKN0111,F,F,OKN0111,OKN,Waikato Taupo King Country,North Island,Central,Load
ONG0331 KUR0,T,F,ONG0331,ONG,Waikato Taupo King Country,North Island,Central,Hydro
ONG0331,F,F,ONG0331,ONG,Waikato Taupo King Country,North Island,Central,Load
OPK0331,F,F,OPK0331,OPK,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
ORO1101,F,F,ORO1101,ORO,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ORO1102,F,F,ORO1102,ORO,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
OTA0221,F,F,OTA0221,OTA,Auckland,North Island,Auckland,Cogen
OTA1101 OTG1,T,F,OTA1101,OTA,Auckland,North Island,Auckland,Gas
OTA1101 OTG0,T,F,OTA1101,OTA,Auckland,North Island,Auckland,Gas
OTA1101,F,F,OTA1101,OTA,Auckland,North Island,Auckland,Load
OTA1102,F,F,OTA1102,OTA,Auckland,North Island,Auckland,Load
OTA1102 OTG4,T,F,OTA1102,OTA,Auckland,North Island,Auckland,Gas
OTA1102 OTG0,T,F,OTA1102,OTA,Auckland,North Island,Auckland,Gas
OTA2202,F,F,OTA2202,OTA,Auckland,North Island,Auckland,Load
OTA2202 OTC0,T,F,OTA2202,OTA,Auckland,North Island,Auckland,Gas
OTI0111,F,F,OTI0111,OTI,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
OWH0111,F,F,OWH0111,OWH,Bay of Plenty,North Island,Bay Of Plenty,Load
PAK0331,F,F,PAK0331,PAK,Auckland,North Island,Auckland,Load
PAL0331,F,F,PAL0331,PAL,Southland Otago,South Island,Otago/Southland,Load
PAP0111,F,F,PAP0111,PAP,Canterbury,South Island,Canterbury,Load
PAP0661,F,F,PAP0661,PAP,Canterbury,South Island,Canterbury,Load
PEN0221,F,F,PEN0221,PEN,Auckland,North Island,Auckland,Load
PEN0331,F,F,PEN0331,PEN,Auckland,North Island,Auckland,Load
PEN1101,F,F,PEN1101,PEN,Auckland,North Island,Auckland,Load
PNI0331,F,F,PNI0331,PNI,Wellington,North Island,Wellington,Load
PPI2201,F,F,PPI2201,PPI,Waikato Taupo King Country,North Island,Waikato,Load
PPI2201 PPI0,T,F,PPI2201,PPI,Waikato Taupo King Country,North Island,Waikato,Geothermal
PPI2201 MCN0,T,F,PPI2201,PPI,Waikato Taupo King Country,North Island,Waikato,Geothermal
PRM0331,F,F,PRM0331,PRM,Wellington,North Island,Wellington,Load
RDF0331,F,F,RDF0331,RDF,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
RFN1101,F,F,RFN1101,RFN,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
RFN1102,F,F,RFN1102,RFN,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ROB1101,F,F,ROB1101,ROB,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
ROS0221,F,F,ROS0221,ROS,Auckland,North Island,Auckland,Load
ROS1101,F,F,ROS1101,ROS,Auckland,North Island,Auckland,Load
ROT0111,F,F,ROT0111,ROT,Bay of Plenty,North Island,Bay Of Plenty,Load
ROT0331,F,F,ROT0331,ROT,Bay of Plenty,North Island,Bay Of Plenty,Load
ROT1101 WHE0,T,F,ROT1101,ROT,Bay of Plenty,North Island,Bay Of Plenty,Hydro
ROT1101,F,F,ROT1101,ROT,Bay of Plenty,North Island,Bay Of Plenty,Load
ROX1101 ROX0,T,F,ROX1101,ROX,Southland Otago,South Island,Otago/Southland,Hydro
ROX2201,F,F,ROX2201,ROX,Southland Otago,South Island,Otago/Southland,Load
ROX2201 ROX0,T,F,ROX2201,ROX,Southland Otago,South Island,Otago/Southland,Hydro
RPO2201,F,F,RPO2201,RPO,Waikato Taupo King Country,North Island,Central,Load
RPO2201 RPO0,T,F,RPO2201,RPO,Waikato Taupo King Country,North Island,Central,Load
SBK0331,F,F,SBK0331,SBK,Canterbury,South Island,Canterbury,Load
SDN0331,F,F,SDN0331,SDN,Southland Otago,South Island,Otago/Southland,Load
SFD0331,F,F,SFD0331,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
SFD2201 SFD21,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD22,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SPL9,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD4,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD3,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD2,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD1,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201 SFD0,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SFD2201,F,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
SFD2201 SPL0,T,F,SFD2201,SFD,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Gas
SPN0331,F,F,SPN0331,SPN,Canterbury,South Island,Canterbury,Load
SPN0661,F,F,SPN0661,SPN,Canterbury,South Island,Canterbury,Load
STK0331,F,F,STK0331,STK,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
STU0111,F,F,STU0111,STU,Southland Otago,South Island,South Canterbury,Load
SVL0331,F,F,SVL0331,SVL,Northland,North Island,North Isthmus,Load
SWN2201 SWN5,T,F,SWN2201,SWN,Auckland,North Island,Auckland,Gas
SWN2201 SWN0,T,F,SWN2201,SWN,Auckland,North Island,Auckland,Gas
SWN2201,F,F,SWN2201,SWN,Auckland,North Island,Auckland,Load
TAK0331,F,F,TAK0331,TAK,Auckland,North Island,Auckland,Load
TGA0111,F,F,TGA0111,TGA,Bay of Plenty,North Island,Bay Of Plenty,Load
TGA0331 KMI0,T,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Hydro
TGA0331 TGA0,T,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Hydro
TGA0331 RHI0,T,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Hydro
TGA0331 LMG0,T,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Hydro
TGA0331 LMD0,T,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Hydro
TGA0331,F,F,TGA0331,TGA,Bay of Plenty,North Island,Bay Of Plenty,Load
TIM0111,F,F,TIM0111,TIM,Canterbury,South Island,South Canterbury,Load
TKA0111 TKA1,T,F,TKA0111,TKA,Canterbury,South Island,South Canterbury,Hydro
TKA0111 TKA9,T,F,TKA0111,TKA,Canterbury,South Island,South Canterbury,Hydro
TKA0111 TKA0,T,F,TKA0111,TKA,Canterbury,South Island,South Canterbury,Hydro
TKA0111,F,F,TKA0111,TKA,Canterbury,South Island,South Canterbury,Load
TKA0331,F,F,TKA0331,TKA,Canterbury,South Island,South Canterbury,Load
TKB2201 TKB1,T,F,TKB2201,TKB,Canterbury,South Island,South Canterbury,Hydro
TKB2201,F,F,TKB2201,TKB,Canterbury,South Island,South Canterbury,Load
TKB2201 TKC0,T,F,TKB2201,TKB,Canterbury,South Island,South Canterbury,Hydro
TKB2201 TKB0,T,F,TKB2201,TKB,Canterbury,South Island,South Canterbury,Hydro
TKH0111,F,F,TKH0111,TKH,Bay of Plenty,North Island,Bay Of Plenty,Load
TKR0331,F,F,TKR0331,TKR,Wellington,North Island,Wellington,Load
TKU0331 KUR0,T,F,TKU0331,TKU,Waikato Taupo King Country,North Island,Central,Hydro
TKU0331,F,F,TKU0331,TKU,Waikato Taupo King Country,North Island,Central,Load
TKU2201,F,F,TKU2201,TKU,Waikato Taupo King Country,North Island,Central,Load
TKU2201 TKU0,T,F,TKU2201,TKU,Waikato Taupo King Country,North Island,Central,Hydro
TMI0331,F,F,TMI0331,TMI,Bay of Plenty,North Island,Bay Of Plenty,Load
TMK0331,F,F,TMK0331,TMK,Canterbury,South Island,South Canterbury,Load
TMN0551,F,F,TMN0551,TMN,Waikato Taupo King Country,North Island,Taranaki,Load
TMU0111,F,F,TMU0111,TMU,Waikato Taupo King Country,North Island,Waikato,Load
TMU1101 ANC9,T,F,TMU1101,TMU,Waikato Taupo King Country,North Island,Waikato,Cogen
TMU1101 ANC0,T,F,TMU1101,TMU,Waikato Taupo King Country,North Island,Waikato,Cogen
TMU1101,F,F,TMU1101,TMU,Waikato Taupo King Country,North Island,Waikato,Load
TNG0111,F,F,TNG0111,TNG,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
TNG0551,F,F,TNG0551,TNG,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
TOB0501,F,F,TOB0501,Tokomaru Bay,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
TRK0111,F,F,TRK0111,TRK,Bay of Plenty,North Island,Bay Of Plenty,Load
TUI0111,F,F,TUI0111,TUI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
TUI1101,F,F,TUI1101,TUI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
TUI1101 TUI0,T,F,TUI1101,TUI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Hydro
TUI1101 PRI0,T,F,TUI1101,TUI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Hydro
TUI1101 KTW0,T,F,TUI1101,TUI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Hydro
TWC2201 NZW0,T,F,TWC2201,TWC,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Wind
TWC2201 TWF0,T,F,TWC2201,TWC,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Wind
TWC2201,F,F,TWC2201,TWC,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
TWH0331 TUK0,T,F,TWH0331,TWH,Waikato Taupo King Country,North Island,Waikato,Wind
TWH0331 TRC1,T,F,TWH0331,TWH,Waikato Taupo King Country,North Island,Waikato,Cogen
TWH0331,F,F,TWH0331,TWH,Waikato Taupo King Country,North Island,Waikato,Load
TWI2201,F,F,TWI2201,TWI,Southland Otago,South Island,Otago/Southland,Load
TWZ0331,F,F,TWZ0331,TWZ,Canterbury,South Island,South Canterbury,Load
UHT0331,F,F,UHT0331,UHT,Wellington,North Island,Wellington,Load
WAI0111,F,F,WAI0111,WAI,Bay of Plenty,North Island,Bay Of Plenty,Load
WDV0111,F,F,WDV0111,WDV,Hawkes' Bay East Coast Wairarapa,North Island,Central,Load
WDV1101 TAP0,T,F,WDV1101,WDV,Hawkes' Bay East Coast Wairarapa,North Island,Central,Wind
WDV1101,F,F,WDV1101,WDV,Hawkes' Bay East Coast Wairarapa,North Island,Central,Load
WEL0331,F,F,WEL0331,WEL,Northland,North Island,North Isthmus,Load
WES0331,F,F,WES0331,WES,Waikato Taupo King Country,North Island,Waikato,Load
WGN0331,F,F,WGN0331,WGN,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
WHI0111,F,F,WHI0111,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
WHI2201 WHI3,T,F,WHI2201,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Diesel
WHI2201 WHI2,T,F,WHI2201,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Diesel
WHI2201 WHI1,T,F,WHI2201,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Diesel
WHI2201 WHI0,T,F,WHI2201,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Diesel
WHI2201,F,F,WHI2201,WHI,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
WHU0331,F,F,WHU0331,WHU,Waikato Taupo King Country,North Island,Waikato,Load
WIL0331,F,F,WIL0331,WIL,Wellington,North Island,Wellington,Load
WIR0331,F,F,WIR0331,WIR,Auckland,North Island,Auckland,Load
WKM2201 MOK0,T,F,WKM2201,WKM,Waikato Taupo King Country,North Island,Waikato,Geothermal
WKM2201,F,F,WKM2201,WKM,Waikato Taupo King Country,North Island,Waikato,Load
WKM2201 WKM0,T,F,WKM2201,WKM,Waikato Taupo King Country,North Island,Waikato,Hydro
WKO0331,F,F,WKO0331,WKO,Waikato Taupo King Country,North Island,Waikato,Load
WMG0331,F,F,WMG0331,WMG,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
WPA2201 WPA0,T,F,WPA2201,WPA,Waikato Taupo King Country,North Island,Waikato,Hydro
WPA2201,F,F,WPA2201,WPA,Waikato Taupo King Country,North Island,Waikato,Load
WPR0331,F,F,WPR0331,WPR,Canterbury,South Island,Canterbury,Load
WPR0661,F,F,WPR0661,WPR,Canterbury,South Island,Canterbury,Load
WPT0111,F,F,WPT0111,WPT,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
WPW0331,F,F,WPW0331,WPW,Hawkes' Bay East Coast Wairarapa,North Island,Central,Load
WRA0111 WRA0,T,F,WRA0111,WRA,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Hydro
WRA0111,F,F,WRA0111,WRA,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
WRK0331 TAA0,T,F,WRK0331,WRK,Waikato Taupo King Country,North Island,Central,Geothermal
WRK0331 RKA0,T,F,WRK0331,WRK,Waikato Taupo King Country,North Island,Central,Geothermal
WRK0331,F,F,WRK0331,WRK,Waikato Taupo King Country,North Island,Central,Load
WRK2201,F,F,WRK2201,WRK,Waikato Taupo King Country,North Island,Central,Load
WRK2201 WRK0,T,F,WRK2201,WRK,Waikato Taupo King Country,North Island,Central,Geothermal
WTK0111,F,F,WTK0111,WTK,Southland Otago,South Island,South Canterbury,Load
WTK0111 WTK0,T,F,WTK0111,WTK,Southland Otago,South Island,South Canterbury,Hydro
WTK0331,F,F,WTK0331,WTK,Southland Otago,South Island,South Canterbury,Load
WTK2201,F,F,WTK2201,WTK,Southland Otago,South Island,South Canterbury,Load
WTU0331,F,F,WTU0331,WTU,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
WVY0111,F,F,WVY0111,WVY,Taranaki Wanganui Manawatu Horowhenua,North Island,Taranaki,Load
DCN3501,T,T,DCN3501,DC North End,Wellington,North Island,Wellington,HVDC
DCS3501,T,T,DCS3501,DC South End,Canterbury,South Island,South Canterbury,HVDC
WTN0661,F,F,WTN0661,Winton,Southland Otago,South Island,Otago/Southland,Load
WTN0111,F,F,WTN0111,Winton,Southland Otago,South Island,Otago/Southland,Load
WRA0501,F,F,WRA0501,WRA,Hawkes' Bay East Coast Wairarapa,North Island,Hawkes Bay,Load
TMK0111,F,F,TMK0111,TMK,Canterbury,South Island,South Canterbury,Load
MTI0111,F,F,MTI0111,MTI,Waikato Taupo King Country,North Island,Waikato,Load
MRR0111,F,F,MRR0111,Marotiri,Waikato Taupo King Country,North Island,Waikato,Load
MDN0331,F,F,MDN0331,MDN,Northland,North Island,North Isthmus,Load
HBK0661 HBK0,F,F,HBK0661,Highbank,Canterbury,South Island,Canterbury,Hydro
HBK0661,F,F,HBK0661,Highbank,Canterbury,South Island,Canterbury,Load
CBE0331,F,F,CBE0331,Cainbrae,Canterbury,South Island,Canterbury,Load
RFT0111,F,F,RFT0111,Reefton,West Coast Nelson Marlborough,South Island,Nelson/Marlborough,Load
MLN0664,F,F,MLN0664,MLN,Canterbury,South Island,Canterbury,Load
OHW2201,F,F,OHW2201,OHW,Waikato Taupo King Country,North Island,Waikato,Load
HLY0331,F,F,HLY0331,HLY,Waikato Taupo King Country,North Island,Waikato,Load
KMO0331,F,F,KMO0331,KMO,Bay of Plenty,North Island,Bay Of Plenty,Load
MLN0661,F,F,MLN0661,MLN,Canterbury,South Island,Canterbury,Load
BEN2202,F,F,BEN2202,BEN,Southland Otago,South Island,South Canterbury,Load
BEN2202 BEN0,T,F,BEN2202,BEN,Southland Otago,South Island,South Canterbury,Hydro
WWD1102 WWD0,T,F,WWD1102,WWD,Wellington,North Island,Wellington,Wind
WWD1102,F,F,WWD1102,WWD,Wellington,North Island,Wellington,Load
WWD1103,F,F,WWD1103,WWD,Wellington,North Island,Wellington,Load
WWD1103 WWD0,T,F,WWD1103,WWD,Wellington,North Island,Wellington,Wind
BPD1101,F,F,BPD1101,BPD,Southland Otago,South Island,South Canterbury,Load
NAP2201 NAP0,T,F,NAP2201,NAP,Waikato Taupo King Country,North Island,Waikato,Geothermal
NAP2201,F,F,NAP2201,NAP,Waikato Taupo King Country,North Island,Waikato,Load
KIN0113,F,F,KIN0113,KIN,Bay of Plenty,North Island,Bay Of Plenty,Load
ARI1102 ARI0,T,F,ARI1102,ARI,Waikato Taupo King Country,North Island,Waikato,Load
ARI1102,F,F,ARI1102,ARI,Waikato Taupo King Country,North Island,Waikato,Load
PEN0251,F,F,PEN0251,PEN,Auckland,North Island,Auckland,Load
PAO1101,F,F,PAO1101,PAO,Waikato Taupo King Country,North Island,Waikato,Load
MKE1101,F,F,MKE1101,MKE,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
MKE1101 MKE1,T,F,MKE1101,MKE,Taranaki Wanganui Manawatu Horowhenua,North Island,Central,Load
BEN3503 P3N,F,T,BEN3503,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN3503 P3S,T,T,BEN3503,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN3502 P2N,F,T,BEN3502,BEN,Southland Otago,South Island,South Canterbury,HVDC
BEN3502 P2S,T,T,BEN3502,BEN,Southland Otago,South Island,South Canterbury,HVDC
HAY3503 P3N,T,T,HAY3503,HAY,Wellington,North Island,Wellington,HVDC
HAY3503 P3S,F,T,HAY3503,HAY,Wellington,North Island,Wellington,HVDC
HAY3502 P2N,T,T,HAY3502,HAY,Wellington,North Island,Waikato,HVDC
HAY3502 P2S,F,T,HAY3502,HAY,Wellington,North Island,Waikato,HVDC
NAP2202 NTM0,T,F,NAP2202,NAP,Waikato Taupo King Country,North Island,Waikato,Geothermal
NAP2202,F,F,NAP2202,NAP,Waikato Taupo King Country,North Island,Waikato,Load
THI2201,F,F,THI2201,THI,Waikato Taupo King Country,North Island,Waikato,Load
MAT1102,F,F,MAT1102,MAT,Bay of Plenty,North Island,Bay Of Plenty,Load
MAT1102 MAT0,T,F,MAT1102,MAT,Bay of Plenty,North Island,Bay Of Plenty,Load
